id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phytosanitary_certificate_user,phytosanitary.certificate.user,model_phytosanitary_certificate,base.group_user,1,1,1,1
access_phytosanitary_exporter_user,phytosanitary.exporter.user,model_phytosanitary_exporter,base.group_user,1,1,1,1
access_phytosanitary_consignee_user,phytosanitary.consignee.user,model_phytosanitary_consignee,base.group_user,1,1,1,1
access_phytosanitary_protection_organization_user,phytosanitary.protection.organization.user,model_phytosanitary_protection_organization,base.group_user,1,1,1,1
access_phytosanitary_conveyance_method_user,phytosanitary.conveyance.method.user,model_phytosanitary_conveyance_method,base.group_user,1,1,1,1
access_phytosanitary_entry_point_user,phytosanitary.entry.point.user,model_phytosanitary_entry_point,base.group_user,1,1,1,1
access_phytosanitary_origin_place_user,phytosanitary.origin.place.user,model_phytosanitary_origin_place,base.group_user,1,1,1,1
access_phytosanitary_produce_name_user,phytosanitary.produce.name.user,model_phytosanitary_produce_name,base.group_user,1,1,1,1
access_phytosanitary_botanical_name_user,phytosanitary.botanical.name.user,model_phytosanitary_botanical_name,base.group_user,1,1,1,1
access_phytosanitary_uom_user,phytosanitary.uom.user,model_phytosanitary_uom,base.group_user,1,1,1,1
access_phytosanitary_disinfection_treatment_type_user,phytosanitary.disinfection.treatment.type.user,model_phytosanitary_disinfection_treatment_type,base.group_user,1,1,1,1
access_phytosanitary_disinfection_chemical_ingredient_user,phytosanitary.disinfection.chemical.ingredient.user,model_phytosanitary_disinfection_chemical_ingredient,base.group_user,1,1,1,1
access_phytosanitary_certificate_issue_place_user,phytosanitary.certificate.issue.place.user,model_phytosanitary_certificate_issue_place,base.group_user,1,1,1,1